PID,AdoptionSpeed
9886,2
9887,2
9890,1
9892,1
9893,3
9894,3
9896,4
9898,2
9904,2
9906,4
9911,3
9915,1
9921,1
9927,1
9928,4
9929,2
9930,2
9938,2
9939,4
9940,1
9956,4
9957,3
9966,2
9968,2
9971,4
9972,2
9977,2
9978,1
9983,4
9984,4
9989,4
9993,1
9995,1
9996,1
9997,4
10005,1
10008,1
10009,4
10010,3
10011,3
10012,3
10022,1
10024,4
10026,4
10027,4
10031,4
10032,4
10033,4
10036,4
10040,2
10044,4
10048,4
10049,3
10050,1
10052,2
10057,2
10067,1
10069,2
10070,2
10071,2
10074,1
10079,3
10086,2
10088,4
10093,3
10094,4
10097,4
10100,3
10102,4
10104,2
10112,4
10119,4
10122,2
10123,4
10125,1
10127,1
10130,4
10142,3
10145,4
10146,1
10148,4
10150,4
10154,2
10158,4
10159,4
10164,3
10176,2
10179,2
10186,4
10187,2
10193,2
10195,1
10196,4
10197,2
10206,3
10210,2
10214,2
10215,1
10221,4
10222,2
10226,2
10227,1
10232,2
10234,1
10236,2
10238,2
10245,4
10247,4
10248,3
10254,4
10258,2
10263,4
10264,2
10272,4
10274,2
10277,4
10282,2
10283,4
10295,3
10296,2
10299,1
10300,1
10301,4
10303,2
10305,1
10306,3
10308,3
10310,4
10312,4
10314,3
10318,2
10322,4
10329,2
10330,2
10335,3
10339,4
10343,1
10344,1
10347,2
10353,4
10356,2
10360,1
10361,2
10362,3
10363,4
10366,4
10371,1
10374,1
10378,2
10379,3
10380,4
10381,1
10383,2
10384,2
10387,2
10388,1
10389,4
10390,2
10395,4
10404,2
10410,4
10411,1
10414,1
10415,4
10424,4
10425,4
10427,4
10429,2
10434,4
10441,2
10442,3
10443,2
10445,4
10449,4
10450,4
10451,3
10452,1
10453,2
10454,4
10462,3
10463,2
10468,3
10471,4
10472,4
10474,1
10482,4
10485,3
10487,2
10502,4
10504,2
10508,3
10518,2
10519,2
10522,1
10525,4
10528,3
10530,4
10531,2
10532,4
10542,2
10543,3
10544,1
10546,1
10547,1
10554,1
10557,2
10559,2
10561,4
10565,4
10566,2
10568,4
10571,4
10574,2
10575,3
10576,3
10577,2
10579,3
10581,1
10587,1
10588,4
10590,2
10594,2
10595,4
10603,3
10607,4
10608,4
10609,1
10611,4
10616,4
10617,2
10623,2
10624,1
10626,4
10631,2
10635,3
10637,2
10638,4
10641,4
10643,2
10646,2
10647,2
10648,4
10650,2
10651,1
10652,2
10655,4
10662,2
10668,2
10670,2
10675,4
10676,2
10681,1
10683,2
10688,1
10690,4
10692,2
10694,3
10695,2
10696,4
10698,3
10703,1
10712,3
10713,4
10714,4
10723,2
10731,1
10732,2
10736,2
10741,2
10746,2
10747,2
10757,4
10759,4
10762,2
10764,4
10777,3
10778,2
10780,4
10782,3
10783,4
10784,1
10788,3
10790,4
10792,2
10798,2
10801,2
10803,2
10804,4
10808,4
10811,2
10813,2
10814,1
10816,3
10817,2
10822,3
10827,4
10828,1
10835,2
10837,4
10840,2
10842,2
10845,2
10847,4
10848,3
10853,1
10856,1
10858,4
10860,3
10865,2
10867,2
10874,2
10879,1
10888,2
10890,1
10892,2
10902,2
10908,1
10913,1
10914,3
10920,2
10924,4
10926,4
10929,2
10930,1
10933,2
10936,4
10947,2
10949,4
10951,2
10954,4
10955,1
10957,1
10959,4
10964,4
10971,3
10974,1
10976,2
10977,4
10982,3
10988,4
10992,4
10994,4
10996,2
11005,4
11007,4
11012,2
11014,4
11015,1
11017,2
11019,1
11020,4
11022,2
11028,4
11033,4
11034,4
11035,2
11038,2
11039,2
11042,2
11043,4
11045,2
11053,4
11054,4
11057,4
11059,2
11060,1
11062,4
11063,1
11071,2
11079,2
11080,1
11084,4
11086,3
11090,2
11091,2
11096,2
11097,1
11098,4
11099,4
11101,4
11102,2
11104,2
11106,2
11115,3
11116,3
11118,4
11120,4
11125,1
11126,4
11129,2
11130,4
11137,4
11139,3
11140,4
11141,4
11143,4
11148,2
11149,1
11154,3
11156,4
11162,2
11163,3
11170,4
11171,2
11172,4
11174,3
11177,1
11180,3
11181,2
11182,3
11185,3
11196,4
11199,4
11203,3
11204,2
11205,2
11206,1
11211,2
11214,4
11222,2
11223,4
11226,2
11227,2
11230,2
11237,4
11241,1
11245,1
11249,4
11251,2
11252,4
11253,4
11255,2
11258,2
11264,3
11265,4
11268,2
11278,4
11279,4
11282,2
11284,4
11286,1
11289,1
11293,2
11306,3
11308,4
11313,2
11314,4
11315,1
11319,4
11324,4
11328,2
11330,3
11332,1
11333,3
11338,2
11343,2
11345,4
11346,1
11349,2
11354,3
11357,1
11358,4
11360,4
11362,1
11365,4
11367,2
11369,4
11370,2
11372,4
11374,1
11376,1
11381,4
11387,1
11388,4
11394,3
11396,4
11402,3
11404,2
11416,2
11418,2
11420,2
11422,1
11424,3
11432,3
11434,2
11437,4
11438,1
11439,1
11445,4
11446,2
11449,4
11454,4
11458,4
11459,2
11469,4
11472,1
11474,1
11477,1
11479,4
11488,2
11490,1
11493,4
11499,2
11501,4
11505,4
11506,4
11512,3
11514,4
11518,3
11519,2
11525,3
11527,4
11530,4
11532,2
11535,2
11536,4
11539,2
11540,4
11542,3
11547,2
11549,2
11551,4
11552,1
11556,1
11557,2
11559,1
11562,2
11564,4
11569,2
11574,2
11577,1
11579,2
11582,4
11583,4
11588,1
11591,4
11594,1
11595,1
11601,2
11602,4
11603,2
11605,4
11610,4
11613,4
11615,2
11618,4
11626,2
11630,1
11631,3
11632,3
11633,4
11640,2
11641,2
11643,4
11649,2
11654,2
11656,4
11657,1
11660,4
11661,1
11663,3
11664,2
11667,2
11673,3
11684,4
11687,4
11692,3
11693,4
11697,4
11698,3
11706,2
11707,2
11710,4
11721,4
11727,2
11730,4
11735,2
11738,1
11743,2
11744,3
11751,1
11752,4
11756,2
11757,2
11758,1
11774,3
11778,4
11782,1
11783,4
11785,2
11786,4
11790,1
11792,2
11795,4
11803,4
11804,1
11806,4
11810,4
11811,2
11818,4
11820,4
11823,2
11824,1
11827,4
11831,1
11832,3
11833,4
11837,4
11842,2
11844,3
11846,4
11847,4
11849,4
11851,1
11852,4
11853,4
11858,4
11859,4
11860,2
11862,4
11863,4
11864,4
11870,1
11874,1
11875,2
11876,4
11879,4
11884,4
11897,4
11901,4
11904,2
11905,2
11906,1
11910,4
11913,2
11914,4
11915,2
11916,2
11917,4
11919,2
11920,1
11923,4
11925,4
11936,3
11943,3
11944,3
11945,1
11949,3
11950,2
11954,4
11955,4
11957,4
11959,2
11960,4
11961,1
11966,2
11969,2
11975,3
11977,3
11988,2
11989,4
11992,4
11994,3
11996,2
11998,1
12003,4
12005,1
12007,2
12009,2
12010,3
12012,1
12013,2
12017,2
12022,4
12023,3
12026,1
12032,1
12034,4
12037,2
12042,1
12044,2
12047,2
12048,1
12053,3
12054,4
12056,4
12060,1
12061,4
12064,2
12067,2
12068,4
12073,2
12075,3
12079,2
12093,3
12097,4
12098,0
12102,4
12103,2
12105,4
12106,4
12111,2
12113,4
12114,2
12117,4
12118,1
12119,2
12123,4
12125,1
12127,2
12136,4
12139,3
12141,1
12166,2
12167,4
12171,1
12173,4
12181,2
12185,4
12186,3
12192,4
12196,4
12201,2
12203,1
12206,3
12212,4
12213,1
12224,4
12231,2
12235,2
12236,1
12237,1
12239,2
12242,3
12243,2
12249,1
12251,2
12252,2
12254,2
12259,4
12260,1
12262,2
12264,4
12270,4
12272,2
12273,2
12276,2
12281,2
12285,3
12286,4
12292,3
12295,1
12300,2
12304,2
12307,2
12309,4
12319,4
12321,4
12325,2
12326,2
12328,1
12331,1
12332,2
12333,2
12338,1
12345,2
12347,2
12351,2
12356,1
12357,2
12360,4
12366,4
12369,2
12374,4
12375,4
12377,4
12379,3
12386,2
12388,3
12391,2
12393,4
12394,4
12400,2
12404,3
12408,4
12409,2
12411,2
12413,2
12418,4
12420,2
12425,4
12430,4
12432,4
12435,4
12440,4
12442,2
12447,3
12450,1
12451,3
12453,4
12461,4
12462,2
12463,1
12470,4
12480,4
12481,2
12484,1
12489,3
12490,2
12495,4
12498,3
12499,4
12500,3
12505,2
12507,2
12509,2
12511,4
12514,3
12517,4
12521,4
12537,3
12542,2
12549,3
12558,2
12560,4
12563,4
12565,4
12566,3
12570,2
12571,4
12580,2
12581,4
12582,2
12583,2
12587,2
12588,4
12589,2
12590,3
12604,4
12607,1
12608,4
12609,2
12614,4
12620,2
12621,2
12622,2
12627,1
12629,2
12634,2
12636,2
12637,1
12639,2
12642,3
12643,1
12649,2
12656,2
12659,2
12666,4
12667,4
12675,1
12677,2
12678,2
12680,2
12681,4
12685,4
12691,1
12693,3
12694,2
12697,2
12698,1
12702,2
12703,2
12705,4
12707,3
12717,3
12718,1
12722,4
12723,3
12725,4
12726,4
12727,2
12738,2
12739,4
12744,4
12747,3
12755,1
12757,2
12764,4
12767,2
12770,2
12777,4
12778,4
12781,4
12785,1
12787,2
12792,4
12793,2
12795,2
12796,3
12804,3
12805,1
12816,1
12817,2
12824,4
12826,1
12836,2
12840,4
12846,1
12847,3
12852,4
12856,2
12861,4
12865,2
12870,4
12871,2
12874,2
12880,4
12881,2
12888,4
12889,2
12893,1
12897,3
12898,4
12900,3
12903,4
12904,4
12907,4
12908,3
12909,3
12911,2
12912,4
12914,3
12920,3
12923,3
12929,4
12931,2
12935,4
12943,1
12948,4
12951,3
12955,4
12956,1
12957,4
12959,3
12962,2
12967,2
12971,4
12972,4
12974,2
12975,3
12979,3
12983,2
12985,2
12986,3
12990,2
12995,4
12997,4
13000,2
13002,3
13006,4
13007,2
13012,1
13014,2
13016,2
13019,4
13021,4
13022,2
13039,1
13042,4
13043,2
13048,4
13050,4
13052,1
13058,4
13060,2
13063,4
13068,2
13071,2
13074,4
13076,4
13078,4
13079,2
13083,4
13087,4
13094,2
13095,1
13103,2
13104,2
13107,4
13108,2
13118,4
13128,1
13135,2
13136,2
13138,2
13140,3
13145,3
13146,4
13148,2
13149,2
13158,1
13173,4
13175,2
13176,3
13185,4
13187,3
13188,3
13189,4
13190,1
13195,2
13196,2
13203,1
13205,3
13207,4
13209,4
13213,2
13218,1
13221,3
13222,1
13223,2
13227,2
13232,1
13235,1
13238,4
13239,2
13243,1
13244,2
13250,1
13260,1
13263,2
13265,4
13267,1
13268,4
13269,4
13274,4
13279,4
13280,2
13285,2
13286,2
13296,3
13297,2
13303,4
13307,1
13308,3
13318,2
13329,4
13333,2
13335,1
13336,1
13340,3
13350,2
13352,3
13355,1
13357,2
13358,1
13367,3
13368,4
13370,2
13376,1
13377,4
13379,4
13382,4
13393,4
13400,2
13407,4
13409,4
13414,2
13417,2
13418,3
13419,2
13420,4
13422,2
13424,4
13425,2
13427,3
13431,1
13435,4
13437,3
13438,3
13441,2
13442,2
13443,2
13445,4
13448,4
13450,1
13452,2
13455,2
13458,2
13460,2
13463,3
13467,2
13479,4
13484,4
13485,4
13490,4
13494,3
13496,1
13499,1
13505,4
13507,2
13511,1
13512,2
13513,1
13517,4
13523,4
13525,2
13526,1
13530,3
13537,2
13538,2
13541,4
13543,3
13548,2
13552,2
13554,1
13557,3
13568,3
13569,4
13572,2
13575,4
13578,4
13583,3
13586,3
13592,2
13593,1
13599,4
13611,4
13615,1
13622,4
13628,2
13629,1
13635,4
13636,4
13646,2
13655,2
13660,3
13665,2
13668,2
13669,4
13674,4
13677,4
13680,4
13681,1
13682,1
13684,1
13687,2
13689,2
13692,2
13696,3
13700,1
13701,2
13702,3
13708,4
13709,2
13712,2
13717,3
13721,2
13724,2
13725,4
13726,4
13727,2
13732,4
13733,4
13734,2
13736,1
13737,4
13739,2
13746,4
13748,4
13757,4
13763,3
13764,2
13768,2
13771,1
13772,4
13773,4
13774,4
13775,2
13778,3
13780,3
13786,2
13788,2
13793,2
13794,4
13795,2
13796,4
13798,4
13799,4
13800,1
13802,4
13804,3
13810,3
13822,2
13833,4
13836,4
13837,1
13839,4
13852,2
13855,1
13857,4
13863,2
13864,3
13866,3
13870,4
13873,1
13879,4
13885,4
13890,3
13891,4
13893,1
13898,2
13901,2
13903,4
13906,2
13908,1
13910,3
13913,2
13915,2
13916,4
13917,2
13918,2
13928,1
13931,2
13933,4
13937,4
13939,4
13945,2
13949,2
13950,4
13951,4
13952,4
13953,1
13954,1
13955,4
13962,1
13964,3
13965,1
13966,2
13967,1
13968,2
13972,2
13973,2
13974,2
13981,1
13984,4
13994,1
13996,3
13999,3
14004,4
14005,2
14009,3
14010,4
14011,2
14013,4
14016,3
14018,3
14020,4
14031,4
14032,4
14035,2
14048,2
14055,1
14057,2
14059,4
14060,3
14061,4
14064,1
14065,1
14066,1
14068,2
14073,1
14081,2
14082,4
14086,2
14090,1
14093,4
14095,4
14097,2
14099,2
14101,4
14104,2
14108,4
14110,4
14118,4
14125,4
14134,4
14141,3
14151,3
14154,4
14155,2
14156,4
14158,4
14162,4
14167,4
14170,4
14173,3
14174,1
14175,1
14182,4
14187,4
14193,4
14197,1
14198,2
14201,2
14202,4
14203,2
14204,1
14207,4
14208,2
14211,3
14213,3
14220,1
14221,2
14231,4
14233,2
14234,2
14235,3
14236,3
14240,3
14241,2
14242,2
14244,3
14247,3
14249,2
14251,2
14253,3
14254,2
14255,2
14257,2
14261,1
14263,1
14264,2
14266,4
14268,4
14278,1
14280,2
14287,2
14288,1
14290,3
14294,2
14295,1
14296,4
14299,2
14314,4
14315,1
14318,1
14324,4
14325,1
14335,2
14337,3
14343,1
14344,2
14356,4
14358,4
14359,2
14360,4
14361,1
14363,3
14366,4
14367,4
14368,4
14369,1
14370,4
14371,2
14372,2
14374,2
14375,4
14376,2
14380,2
14384,3
14385,4
14386,1
14391,4
14396,4
14398,4
14403,2
14408,1
14411,2
14416,4
14418,2
14420,2
14425,2
14426,4
14430,1
14431,4
14433,2
14434,2
14436,1
14443,4
14446,2
14449,2
14450,2
14453,2
14458,4
14459,4
14460,1
14461,3
14464,3
14467,2
14470,4
14471,3
14473,2
14476,2
14477,4
14487,4
14490,4
14491,4
14494,2
14496,4
14500,1
14501,4
14506,1
14508,2
14510,1
14511,2
14518,4
14520,2
14521,4
14522,3
14528,2
14531,2
14534,3
14538,1
14552,2
14553,4
14560,3
14563,1
14566,2
14567,2
14568,4
14571,2
14573,4
14576,2
14584,4
14586,1
14590,4
14591,2
14592,2
14595,4
14596,2
14597,1
14599,3
14604,4
14605,4
14606,4
14609,4
14611,4
14615,4
14618,2
14620,2
14623,4
14630,4
14631,1
14641,3
14642,4
14644,4
14646,4
14648,2
14655,4
14659,2
14660,1
14661,1
14671,1
14673,4
14677,2
14679,4
14682,3
14684,4
14687,2
14688,3
14690,4
14692,3
14700,1
14704,2
14716,3
14717,4
14724,2
14725,4
14728,4
14729,4
14730,4
14737,4
14738,2
14740,2
14742,4
14749,4
14755,4
14758,4
14761,1
14764,2
14767,4
14770,2
14771,4
14774,2
14775,3
14779,2
14780,2
14781,4
14782,1
14785,4
14786,2
14789,3
14795,4
14799,3
14800,2
14801,2
14802,2
14807,2
14809,4
14829,4
14832,4
14834,3
14837,4
14844,2
14845,3
14847,2
14850,2
14851,2
14852,4
14855,2
14859,4
14864,4
14873,4
14874,1
14877,3
14880,2
14885,1
14888,2
14889,4
14893,1
14904,2
14905,1
14912,2
14916,4
14918,2
14920,3
14921,2
14922,3
14926,1
14935,1
14936,1
14937,3
14939,2
14945,1
14952,4
14955,4
14956,2
14957,1
14961,1
14962,3
14965,2
14970,1
14979,4
14982,2
14984,4
14986,2
14987,1
14989,4
14990,4
